;participant_id;goal_id;goal;tree_id;Depth;Content Specificity ;Time Specificity;Hierarchy - High Level;Hierarchy - Low Level;Network Congruence;Measurability;Approach/ Avoidance Framing;Process Focus;Outcome Focus;Immediate Actionability;Estimated Effort;Plannability;Controllability;Challenge;Defined Subgoals;Social Support;Informational Support;Instrumental Support;Financial Affordance;Visibility;Time Availability;Competence Adequacy;Self-Congruence;Value Congruence;Importance;Awareness;Vitality;Long-Term Utility;Short-Term Utility;Relative Utility;Self- Improvement Utility;Negative Utility;Content Specificity _gcq_1_reverse_corrected;Content Specificity _gcq_4_reverse_corrected;Time Specificity_gcq_8_reverse_corrected;Time Specificity_gcq_9_reverse_corrected;Hierarchy - High Level_gcq_10_reverse_corrected;Hierarchy - High Level_gcq_12_reverse_corrected;Hierarchy - Low Level_gcq_14_reverse_corrected;Hierarchy - Low Level_gcq_16_reverse_corrected;Network Congruence_gcq_18_reverse_corrected;Network Congruence_gcq_19_reverse_corrected;Measurability_gcq_21_reverse_corrected;Measurability_gcq_24_reverse_corrected;Approach/ Avoidance Framing_gcq_29_reverse_corrected;Approach/ Avoidance Framing_gcq_30_reverse_corrected;Process Focus_gcq_32_reverse_corrected;Process Focus_gcq_34_reverse_corrected;Outcome Focus_gcq_36_reverse_corrected;Outcome Focus_gcq_37_reverse_corrected;Immediate Actionability_gcq_38_reverse_corrected;Immediate Actionability_gcq_42_reverse_corrected;Estimated Effort_gcq_44_reverse_corrected;Estimated Effort_gcq_45_reverse_corrected;Plannability_gcq_46_reverse_corrected;Plannability_gcq_49_reverse_corrected;Controllability_gcq_51_reverse_corrected;Controllability_gcq_56_reverse_corrected;Challenge_gcq_59_reverse_corrected;Challenge_gcq_60_reverse_corrected;Defined Subgoals_gcq_62_reverse_corrected;Defined Subgoals_gcq_64_reverse_corrected;Social Support_gcq_66_reverse_corrected;Social Support_gcq_67_reverse_corrected;Informational Support_gcq_71_reverse_corrected;Informational Support_gcq_73_reverse_corrected;Instrumental Support_gcq_74_reverse_corrected;Instrumental Support_gcq_76_reverse_corrected;Financial Affordance_gcq_78_reverse_corrected;Financial Affordance_gcq_80_reverse_corrected;Visibility_gcq_83_reverse_corrected;Visibility_gcq_85_reverse_corrected;Time Availability_gcq_86_reverse_corrected;Time Availability_gcq_87_reverse_corrected;Competence Adequacy_gcq_90_reverse_corrected;Competence Adequacy_gcq_93_reverse_corrected;Self-Congruence_gcq_95_reverse_corrected;Self-Congruence_gcq_96_reverse_corrected;Value Congruence_gcq_99_reverse_corrected;Value Congruence_gcq_101_reverse_corrected;Importance_gcq_105_reverse_corrected;Importance_gcq_107_reverse_corrected;Awareness_gcq_109_reverse_corrected;Awareness_gcq_111_reverse_corrected;Vitality_gcq_112_reverse_corrected;Vitality_gcq_113_reverse_corrected;Long-Term Utility_gcq_116_reverse_corrected;Long-Term Utility_gcq_118_reverse_corrected;Short-Term Utility_gcq_119_reverse_corrected;Short-Term Utility_gcq_122_reverse_corrected;Relative Utility_gcq_124_reverse_corrected;Relative Utility_gcq_126_reverse_corrected;Self- Improvement Utility_gcq_129_reverse_corrected;Self- Improvement Utility_gcq_130_reverse_corrected;Negative Utility_gcq_132_reverse_corrected;Negative Utility_gcq_134_reverse_corrected
g_5791;1294;g_5791;Praktika;643;0.5;0.875;0.885;0.625;0.87;0.8049999999999999;0.75;1.0;0.875;0.375;0.625;0.25;0.585;0.925;0.745;0.905;0.745;0.755;0.88;0.125;0.87;0.5700000000000001;1.0;0.6699999999999999;0.575;1.0;1.0;0.75;1.0;0.79;0.7949999999999999;1.0;0.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5792;1294;g_5792;Mut und Vertrauen;643;0.5;0.625;0.75;1.0;0.88;0.87;0.25;1.0;0.875;0.5;0.5700000000000001;0.31;0.26;0.915;0.595;0.62;0.625;0.62;0.75;0.25;0.875;0.6599999999999999;0.995;0.675;0.69;0.825;1.0;0.875;1.0;0.755;0.62;1.0;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5793;1294;g_5793;neues ausprobieren;643;1.0;0.8200000000000001;0.51;0.625;0.5;0.72;0.5;1.0;0.665;0.5;0.625;0.5;0.32;0.75;0.545;0.75;0.585;0.5;0.75;0.21500000000000002;0.745;0.625;1.0;0.665;0.61;0.975;1.0;0.8049999999999999;0.875;0.8200000000000001;0.49;0.87;0.045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5794;1294;g_5794;offen für neues;643;1.0;0.825;0.495;0.625;0.5;0.66;0.5;1.0;0.66;0.5;0.5;0.5;0.445;0.75;0.545;0.75;0.585;0.5;0.75;0.25;0.72;0.5;1.0;0.665;0.585;0.895;1.0;0.8049999999999999;0.875;0.8;0.49;0.875;0.045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5795;1294;g_5795;in mehreren Bereichen;643;1.0;0.625;0.5;0.625;0.5;0.6699999999999999;0.5;0.625;0.5349999999999999;0.5;0.5;0.5;0.5;0.75;0.5;0.5;0.5;0.5;0.75;0.32;0.5;0.495;0.5;0.625;0.5;0.5;0.875;0.5;0.795;0.565;0.5;0.75;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5796;1294;g_5796;Wirtschaft;643;1.0;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5797;1294;g_5797;Kliniken;643;1.0;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5798;1294;g_5798;lernen;643;1.0;0.97;0.8899999999999999;0.72;1.0;0.98;0.935;1.0;0.535;0.38;0.755;0.21999999999999997;0.45;1.0;0.315;1.0;0.855;0.75;0.95;0.5800000000000001;0.78;0.455;1.0;0.89;0.7;0.995;1.0;0.81;0.995;0.96;0.965;0.98;0.375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5799;1294;g_5799;Klausuren ;643;1.0;0.5;0.6699999999999999;0.5;0.5;0.685;0.725;0.875;0.6799999999999999;0.5;0.375;0.09999999999999998;0.41;0.75;0.375;0.625;0.62;0.755;0.7;0.5;0.53;0.485;0.98;0.5;0.7;0.995;1.0;0.765;0.99;0.96;0.895;0.9550000000000001;0.46499999999999997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5802;1292;g_5802;Ich möchte mich selber nicht zu sehr stressen und mir selber nicht zu viel Druck machen.;645;0.0;0.20500000000000002;0.82;0.875;0.995;0.9299999999999999;0.245;0.32;0.975;0.02;0.49;0.15000000000000002;0.25;0.38;0.8400000000000001;0.72;0.785;0.21000000000000002;0.25;0.755;0.855;0.755;1.0;0.765;0.845;1.0;0.5549999999999999;0.515;0.995;0.625;0.885;0.995;0.275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5803;1292;g_5803;Ich möchte die Prüfungen bestehen;645;0.5;1.0;1.0;0.815;1.0;0.9099999999999999;0.86;1.0;0.45;0.615;0.45499999999999996;0.03500000000000003;0.755;0.495;0.6599999999999999;0.755;0.785;0.6699999999999999;0.745;0.7150000000000001;0.9199999999999999;0.5349999999999999;1.0;0.375;0.39;0.975;0.88;0.41500000000000004;0.98;0.875;0.715;0.925;0.585;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5804;1292;g_5804;Ich möchte mein Studium genießen;645;0.5;0.33;0.845;0.995;1.0;0.815;0.14;0.995;1.0;0.135;0.55;0.03500000000000003;0.25;0.51;0.6799999999999999;0.27;0.665;0.22000000000000003;0.32;0.515;0.715;0.59;1.0;0.825;0.89;1.0;0.5700000000000001;0.53;0.98;0.825;0.685;0.875;0.225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5805;1292;g_5805;Ich möchte einen Durchschnitt haben, sodass ein Masterplatz sicher ist;645;1.0;1.0;0.995;0.875;1.0;0.63;0.825;0.995;0.65;0.605;0.33999999999999997;0.010000000000000009;0.75;0.43;0.95;0.54;0.79;0.895;0.845;0.81;0.915;0.4;1.0;0.2;0.405;0.965;0.8;0.44;0.995;0.9299999999999999;0.71;0.925;0.5900000000000001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5806;1292;g_5806;Ich möchte auf meine Fähigkeiten vertrauen können;645;1.0;0.6599999999999999;0.995;0.9199999999999999;1.0;0.935;0.47500000000000003;0.995;0.565;0.385;0.625;0.015000000000000013;0.26;0.5349999999999999;0.61;0.27;0.53;0.245;0.5;0.82;0.675;0.405;1.0;0.805;0.9099999999999999;1.0;0.7050000000000001;0.525;0.995;0.87;0.635;1.0;0.21000000000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5807;1292;g_5807;Ich möchte Selbstvertrauen haben;645;1.0;0.655;0.995;1.0;1.0;0.915;0.425;0.995;0.5599999999999999;0.385;0.63;0.015000000000000013;0.28;0.5349999999999999;0.63;0.265;0.53;0.245;0.5;0.9299999999999999;0.675;0.405;1.0;0.87;0.915;1.0;0.7050000000000001;0.52;0.995;0.87;0.635;1.0;0.21000000000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5808;1292;g_5808;Ich möchte auch noch Zeit für andere Aktivitäten und Freunde haben;645;1.0;0.905;1.0;0.8200000000000001;1.0;0.995;0.855;0.995;0.9299999999999999;0.8200000000000001;0.77;0.015000000000000013;0.53;0.5549999999999999;0.55;0.595;0.835;0.78;0.55;0.565;0.9550000000000001;0.45999999999999996;1.0;0.75;0.9199999999999999;0.995;0.975;0.52;0.995;0.935;0.8;0.995;0.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5868;1328;g_5868;Meine berufliche Zukunft sichern.;655;0.0;0.625;1.0;0.81;0.5;0.475;0.745;0.75;0.625;0.585;0.44;0.18;0.54;0.74;0.825;0.875;0.62;0.69;0.61;0.45499999999999996;0.875;0.5900000000000001;0.88;0.5;0.8;1.0;1.0;0.36;0.875;0.53;0.8049999999999999;0.5449999999999999;0.5549999999999999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5869;1328;g_5869;Qualifikation erwerben.;655;1.0;0.685;1.0;1.0;0.6799999999999999;0.645;1.0;0.78;0.55;0.435;0.53;0.275;0.52;0.755;0.6799999999999999;0.665;0.625;0.655;0.63;0.41000000000000003;0.875;0.88;0.875;0.7;0.845;1.0;1.0;0.465;0.96;0.6950000000000001;1.0;0.87;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5870;1328;g_5870;Kontakte knüpfen.;655;1.0;0.505;1.0;0.755;0.665;0.645;0.71;0.75;0.46499999999999997;0.485;0.495;0.28;0.465;0.615;0.69;0.5349999999999999;0.53;0.585;0.505;0.485;0.825;0.55;0.875;0.54;0.8;0.905;1.0;0.37;0.875;0.56;0.62;0.575;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5871;1328;g_5871;Reife erlangen.;655;1.0;0.37;0.55;0.825;0.6000000000000001;0.725;0.34;0.875;0.62;0.20500000000000002;0.53;0.465;0.25;0.625;0.5349999999999999;0.445;0.55;0.435;0.75;0.5;0.755;0.75;0.9550000000000001;0.86;0.9;1.0;1.0;0.5349999999999999;0.875;0.5;0.815;1.0;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5916;1317;g_5916;Viele neue Dinge lernen, vor allem auf den Themengebieten weiterbilden, für die ich mich schon lange interessiere.;665;0.0;0.545;0.35;0.735;0.615;0.475;0.675;0.645;0.7;0.44;0.625;0.325;0.405;0.625;0.77;0.505;0.47000000000000003;0.5800000000000001;0.56;0.42999999999999994;0.6699999999999999;0.6000000000000001;0.615;0.475;0.635;0.71;0.745;0.645;0.65;0.655;0.375;0.7150000000000001;0.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5835;1320;g_5835;Quellen recherchieren;649;1.0;1.0;1.0;0.625;0.625;0.375;0.75;0.625;1.0;1.0;0.625;0.5;0.75;0.875;0.755;0.5;1.0;0.62;0.75;1.0;0.495;0.5;1.0;0.5;0.75;0.75;0.375;0.5;0.75;0.75;0.75;0.75;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5829;1320;g_5829;Praxiswissen identifizeren;649;0.5;0.625;1.0;0.625;0.625;0.625;0.625;0.875;0.625;0.875;0.375;0.125;0.5;0.875;0.755;0.375;1.0;0.5;0.875;1.0;0.5;0.5;1.0;0.5;0.75;1.0;0.75;0.75;1.0;1.0;1.0;1.0;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5830;1320;g_5830;Wissensquellen erschließen;649;0.5;0.625;1.0;0.625;0.875;0.625;0.625;0.875;0.75;1.0;0.505;0.125;0.625;1.0;0.75;0.5;1.0;0.5;1.0;1.0;0.5;0.5;1.0;0.875;1.0;0.875;0.75;0.875;0.875;1.0;0.75;1.0;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5831;1320;g_5831;Wissen aneignen;649;0.5;0.625;1.0;0.625;0.875;0.5;0.75;1.0;0.75;1.0;0.625;0.125;0.625;1.0;0.5;0.5;1.0;0.5;1.0;1.0;0.5;0.5;1.0;0.875;1.0;0.875;0.75;0.875;0.875;1.0;0.75;1.0;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5832;1320;g_5832;Herausfinden, welche Kenntnisse für die Berufspraxis notwendig sind.;649;1.0;0.505;1.0;0.625;0.875;0.625;0.75;1.0;0.625;1.0;0.375;0.0050000000000000044;0.5;0.875;1.0;0.5;1.0;0.375;0.875;1.0;0.625;0.375;0.75;0.5;0.875;1.0;0.75;0.875;1.0;1.0;1.0;0.875;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5833;1320;g_5833;Nötige Kenntnisse Priorisieren;649;1.0;0.5;1.0;0.625;0.625;0.5;0.625;0.75;0.75;0.755;0.375;0.5;0.5;0.875;0.75;0.375;1.0;0.375;0.75;1.0;0.5;0.38;1.0;0.5;0.75;0.75;0.375;0.75;0.75;0.75;0.5;0.755;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5834;1320;g_5834;Nötige Kenntnisse mit vorhandenen Kenntnissen abgleichen;649;1.0;1.0;1.0;0.625;0.75;0.5;0.875;0.875;0.75;1.0;0.625;0.5;0.625;0.875;0.5;0.375;1.0;0.625;0.875;1.0;0.5;0.37;0.75;0.5;0.875;0.875;0.75;0.875;0.75;0.875;0.75;0.75;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5836;1320;g_5836;Quellen bewerten ;649;1.0;0.625;1.0;0.625;0.625;0.5;0.625;0.75;0.75;0.75;0.5;0.5;0.5;0.75;0.75;0.375;1.0;0.25;0.75;1.0;0.5;0.5;1.0;0.5;0.75;0.75;0.375;0.625;0.625;0.745;0.5;0.75;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5837;1320;g_5837;Quellen priorisieren;649;1.0;0.5;1.0;0.625;0.625;0.375;0.625;0.75;0.75;0.75;0.5;0.5;0.5;0.75;0.75;0.375;1.0;0.25;0.75;1.0;0.5;0.5;1.0;0.5;0.75;0.75;0.375;0.625;0.625;0.75;0.5;0.75;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5838;1320;g_5838;Lerntechniken aneignen;649;1.0;1.0;1.0;0.755;0.875;0.5;0.75;0.875;0.625;0.625;0.51;0.5;0.625;0.875;0.5;0.625;1.0;0.875;1.0;1.0;0.5;0.625;1.0;0.625;0.875;0.875;0.5;0.625;0.75;0.75;0.75;1.0;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5839;1320;g_5839;Wissen strukturieren;649;1.0;1.0;1.0;0.625;0.755;0.375;0.75;0.75;0.5;1.0;0.625;0.5;0.625;1.0;0.245;0.75;1.0;1.0;1.0;1.0;0.75;0.75;1.0;0.75;0.875;0.875;0.625;0.625;1.0;1.0;1.0;1.0;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5840;1320;g_5840;Wissen dokumentieren;649;1.0;1.0;1.0;0.755;0.75;0.375;0.75;0.75;0.5;0.87;0.625;0.5;0.625;0.995;0.255;0.75;1.0;1.0;1.0;1.0;0.75;0.75;1.0;0.755;0.875;0.875;0.625;0.625;1.0;1.0;1.0;1.0;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5841;1320;g_5841;Lernen;649;1.0;1.0;1.0;0.625;0.875;0.5;0.875;0.875;1.0;0.875;0.625;0.125;0.75;1.0;0.5;0.625;1.0;0.87;1.0;1.0;0.75;0.75;1.0;0.75;0.875;0.875;0.75;0.625;0.875;0.875;0.75;1.0;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5828;1320;g_5828;Kenntnisse priorisieren.           ;649;0.0;0.5;1.0;0.625;0.5;0.5;0.5;0.875;0.625;0.75;0.5;0.5;0.5;0.875;0.625;0.0;1.0;0.375;0.75;1.0;0.5;0.5;1.0;0.5;0.75;0.75;0.375;0.755;0.625;0.75;0.5;0.75;0.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5862;1324;g_5862;Nebenjob wählen der meinem Interessenbereich entspricht;653;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;0.75;1.0;0.87;1.0;1.0;0.12;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.75;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5860;1324;g_5860;Sehr viel Wissen über meine Interessenbereiche sammeln.;653;0.0;0.5;1.0;1.0;1.0;1.0;0.125;1.0;0.875;0.0;0.875;0.0;0.5;1.0;0.875;0.755;0.875;1.0;1.0;0.62;0.875;0.25;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.5;0.75;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5861;1324;g_5861;Kurse belegen die in meinem Interessenbereich liegen;653;0.3333333333333333;1.0;1.0;0.5;1.0;1.0;1.0;0.99;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.5;0.25;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5863;1324;g_5863;Sich intensiv mit den Kursen auseinander setzen;653;0.6666666666666666;1.0;1.0;1.0;1.0;1.0;0.5;1.0;0.875;0.0;1.0;0.0;1.0;1.0;0.875;1.0;0.0;1.0;1.0;0.75;1.0;0.25;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.5;0.5;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5864;1324;g_5864;Interessen herausfiltern;653;1.0;0.0;0.87;1.0;1.0;1.0;0.125;1.0;0.5;0.0;1.0;0.0;0.0;0.75;1.0;0.125;0.0;0.38;0.75;1.0;0.625;0.495;0.5;0.75;1.0;1.0;0.63;1.0;1.0;0.0;0.75;1.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5877;1331;g_5877;Ein umfangreiches Fachwissen, um damit Arbeiten zu können. Und um eine Grundlage zu haben, auf der ich aufbauen kann.;658;0.0;0.375;0.63;0.995;1.0;0.995;0.0;1.0;0.995;0.0;0.995;0.0050000000000000044;1.0;0.995;0.305;0.505;0.995;0.995;1.0;0.995;0.875;0.995;1.0;1.0;0.995;1.0;1.0;1.0;1.0;0.86;0.995;1.0;0.005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5878;1331;g_5878;Lerngruppe finden;658;1.0;1.0;1.0;0.0;1.0;0.99;1.0;0.995;0.5;0.5;1.0;0.0050000000000000044;0.705;0.99;1.0;0.005;0.725;0.995;1.0;1.0;0.5;0.995;0.0;0.0;0.54;0.355;1.0;0.09000000000000002;0.52;0.86;0.5;0.56;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5879;1331;g_5879;Teilnahme an allen Veranstaltungen;658;1.0;0.995;0.74;0.37;1.0;1.0;0.825;0.995;1.0;0.005;1.0;0.015000000000000013;0.9450000000000001;1.0;0.135;0.505;0.85;0.99;1.0;1.0;0.87;0.99;0.355;0.0;0.97;0.515;1.0;0.21;0.8;0.855;0.5;0.75;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5880;1331;g_5880;regelmäßige Vor- und Nachbereitung der Lehrveranstaltungen;658;1.0;1.0;0.745;0.86;1.0;1.0;0.77;0.995;1.0;0.0;1.0;0.0;0.99;0.995;0.35;0.505;0.88;0.995;1.0;1.0;0.655;1.0;0.88;0.0;0.98;1.0;0.995;0.43;0.985;0.855;0.75;0.755;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5901;1302;g_5901;Ich möchte gerne mit einer Promotion an das Studium anknüpfen;663;0.0;0.815;0.19;0.875;0.8;0.8049999999999999;0.855;0.955;0.895;0.305;0.40499999999999997;0.415;0.78;0.825;0.8200000000000001;0.44499999999999995;0.44;0.895;0.88;0.7;0.875;0.5;0.645;0.78;0.845;0.585;1.0;0.79;0.75;0.545;0.835;0.94;0.245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5903;1302;g_5903;MasterarbeitAbschließen;663;0.4;0.915;0.315;0.875;0.8;0.81;0.86;0.905;0.87;0.375;0.41;0.4;0.79;0.835;0.77;0.44;0.445;0.91;0.895;0.63;0.875;0.49;0.75;0.78;0.8500000000000001;0.8200000000000001;1.0;0.565;0.9;0.845;0.81;0.6950000000000001;0.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5907;1302;g_5907;Thema suchen;663;0.5;0.745;0.315;0.38;0.52;0.7150000000000001;0.74;0.965;0.5549999999999999;0.825;0.705;0.7;0.765;0.8300000000000001;0.46499999999999997;0.32;0.415;0.92;0.835;0.935;0.75;0.7050000000000001;0.865;0.425;0.565;0.6799999999999999;1.0;0.315;0.51;0.61;0.46499999999999997;0.385;0.105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5908;1302;g_5908;LiteraturRecherche;663;1.0;0.175;0.185;0.38;0.525;0.625;0.71;0.955;0.9;0.585;0.42;0.715;0.77;0.825;0.405;0.39;0.34;0.915;0.815;0.895;0.705;0.74;0.91;0.365;0.585;0.545;1.0;0.325;0.5449999999999999;0.715;0.47;0.41000000000000003;0.105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5909;1302;g_5909;Labor/Geländearbeit;663;1.0;0.375;0.19;0.5;0.545;0.665;0.86;0.96;0.835;0.43500000000000005;0.42;0.7;0.775;0.6950000000000001;0.63;0.39;0.34500000000000003;0.92;0.625;0.645;0.8200000000000001;0.73;0.865;0.74;0.7;0.37;1.0;0.83;0.5449999999999999;0.67;0.5;0.8;0.105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5910;1302;g_5910;Labor/Geländearbeit;663;1.0;0.375;0.19;0.5;0.545;0.665;0.86;0.96;0.835;0.43500000000000005;0.42;0.7;0.775;0.6950000000000001;0.63;0.39;0.34500000000000003;0.92;0.625;0.645;0.8200000000000001;0.73;0.865;0.74;0.7;0.37;1.0;0.83;0.5449999999999999;0.67;0.5;0.8;0.105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g_5911;1302;g_5911;Dozenten anfragen;663;0.75;0.6950000000000001;0.19;0.375;0.515;0.685;0.58;0.97;0.475;0.775;0.71;0.7;0.77;0.825;0.37;0.31;0.28;0.92;0.86;0.9299999999999999;0.66;0.81;0.87;0.285;0.43;0.685;0.995;0.245;0.585;0.58;0.365;0.425;0.055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
