;participant_id;goal_id;personal_goal_id;goal;pre_gcq_1;post_gcq_1;pre_gcq_9;post_gcq_9;pre_gcq_10;post_gcq_10;pre_gcq_14;post_gcq_14;pre_gcq_19;post_gcq_19;pre_gcq_21;post_gcq_21;pre_gcq_29;post_gcq_29;pre_gcq_34;post_gcq_34;pre_gcq_36;post_gcq_36;pre_gcq_38;post_gcq_38;pre_gcq_45;post_gcq_45;pre_gcq_49;post_gcq_49;pre_gcq_51;post_gcq_51;pre_gcq_60;post_gcq_60;pre_gcq_62;post_gcq_62;pre_gcq_67;post_gcq_67;pre_gcq_73;post_gcq_73;pre_gcq_74;post_gcq_74;pre_gcq_78;post_gcq_78;pre_gcq_83;post_gcq_83;pre_gcq_87;post_gcq_87;pre_gcq_90;post_gcq_90;pre_gcq_95;post_gcq_95;pre_gcq_99;post_gcq_99;pre_gcq_105;post_gcq_105;pre_gcq_109;post_gcq_109;pre_gcq_112;post_gcq_112;pre_gcq_116;post_gcq_116;pre_gcq_122;post_gcq_122;pre_gcq_126;post_gcq_126;pre_gcq_129;post_gcq_129;pre_gcq_132;post_gcq_132
737;1164;5573;737;Ich möchte besonders gute Noten haben.;0.75;0.53;0.99;0.74;0.63;0.56;0.75;0.65;0.62;0.3;0.87;0.67;0.99;0.77;0.15;0.03;1;0.87;0.59;0.5;0.06999999999999995;0.15000000000000002;0.97;0.75;0.93;0.83;0.81;0.22;0.76;0.30000000000000004;0.92;0.76;0.73;0.99;0.77;1;0.76;1;0.99;1.0;0.66;0.36;0.95;0.75;0.56;0.6;0.81;0.88;0.9;0.94;0.98;1.0;0.44;0.21;0.79;0.81;0.66;0.75;0.5;0.83;0.26;0.68;0;0.02
755;1190;5623;755;Ich möchte zurückblicken und sagen können: Ja, es hat sich gelohnt.;1;1;1;1;1;1;1;1;1;1;0.42;0.41;1;1;1;1;0;0;1;1;0.38;0.64;0.38;0.43;1;1;0.77;0.75;0.0;0.0;0.96;1;0.83;1;1;1;1;1;0.77;0.75;1;1;1;1;1;1;1;1;1;1;1.0;1.0;1;1;1;1;0.74;1;0.36;0;1;1;0;0
750;1187;5615;750;gute Noten;1;1;0.75;0.81;1;0.86;1;1;0.8;0.31;0.75;0.74;1;0.98;0.28;0.18;0.6;1;0.78;0.83;0.33999999999999997;0.06999999999999995;1;0.72;0.6;0.28;0.23;0.37;0.83;0.13;0.85;0.67;0.92;0.7;0.82;0.64;0.34;0.25;0.7;0.85;0.72;0.72;0.72;0.78;0.92;0.95;0.83;0.74;1;0.96;1.0;0.74;0.24;0.32;1;1;1;0.96;0.9;0.93;0.22;0.11;0;0.06
775;1278;5746;775;Ich möchte viel Lernen für die Zukunft.;0.25;0;0.75;0;1;1;1;0.69;0.75;1;0.22;0.19;1;1;1;0.98;0.16;0;1;0.58;0.0;0.010000000000000009;0.68;0.61;1;0.59;0.4;0.77;0.75;0.75;0.93;0.8;0.8;0.88;1;0.85;0.15;1;0.83;1.0;0.75;0.69;1;1;0.95;0.67;1;1;1;1;1.0;0.87;1;0.89;0.69;1;0.75;0.92;0.5;0.19;1;0.76;0.25;0.13
784;1294;5789;784;Über mich hinauswachsen und Erfahrungen sammeln.;0.86;0.75;0.75;1;1;1;1;1;1;1;0.75;0.5;1;1;0.85;1;0.5;0.5;0.57;0.75;0.25;0.0;0.7;0.41;1;1;0.75;0.75;1.0;1.0;1;0.74;0.95;0.75;0.95;0.74;0.25;0;0.15000000000000002;0.75;0.75;0.67;1;1;1;0.72;1;0.57;1;1;0.39;0.75;1;0.75;1;1;1;0.75;1;0.76;1;1;0.25;0.25
787;1292;5802;787;Ich möchte mich selber nicht zu sehr stressen und mir selber nicht zu viel Druck machen.;0.75;0.25;0.75;0.69;1;1;0.99;0.99;1;0.86;0.25;0.25;0;0.01;1;0.95;0.04;0.02;0.75;0.7;0.0;0.24;0;0.25;0.25;0.01;0.68;0.68;1.0;0.74;0.77;0.76;0.67;0.15;0.63;0.24;0.75;0.74;0.75;0.97;0.75;0.76;1;1;1;0.75;1;0.84;1;1;1.0;0.86;1;0.86;1;0.99;0.32;0.25;1;0.86;1;0.99;0.25;0
810;1328;5868;810;Meine berufliche Zukunft sichern.;0.82;0.75;0.9;1;0.56;0.62;0.53;0.5;0.52;0.76;0.8;0.75;0.75;0.75;0.5;0.5;0.5;0.5;0.75;0.63;0.07999999999999996;0.18999999999999995;0.75;0.5;0.75;0.87;0.92;0.9;0.65;0.75;0.83;0.74;0.65;0.75;0.62;0.76;0.42;0.47;0.99;1.0;0.61;0.61;0.64;0.76;0.5;0.5;0.56;0.6;0.86;1;0.98;1.0;0.43;0.38;0.75;1;0.62;0.56;0.69;0.88;0.68;0.59;0.64;0.57
812;1317;5916;812;Viele neue Dinge lernen, vor allem auf den Themengebieten weiterbilden, für die ich mich schon lange interessiere.;0.75;0.54;0.26;0.25;0.76;0.71;0.99;0.6;0.76;0.59;0.67;0.63;1;0.64;0.9;0.66;0.73;0.26;0.7;0.64;0.25;0.28;0.63;0.53;0.7;0.5;0.75;0.79;0.12;0.76;0.79;0.67;0.87;0.66;0.75;0.62;0.48;0.41;0.75;0.75;0.52;0.56;0.75;0.6;0.25;0.33;0.83;0.62;0.99;0.67;0.5;0.74;0.75;0.67;0.99;0.64;0.74;0.63;0.25;0.35;0.76;0.64;0.25;0.34
801;1324;5860;801;Sehr viel Wissen über meine Interessenbereiche sammeln.;0.75;1;0.76;1;0.75;1;0.5;1;0.75;1;0.67;0.25;1;1;0.25;1;0;0;1;0.75;0.0;0.0;0.75;1;1;1;0.25;0.75;1.0;0.76;1;1;1;1;1;1;0.75;1;1.0;1.0;1;0.5;1;1;0.75;1;1;1;1;1;1.0;1.0;0.5;1;1;1;1;0;0.5;0.5;0.5;0.5;0;0
814;1331;5877;814;Ein umfangreiches Fachwissen, um damit Arbeiten zu können. Und um eine Grundlage zu haben, auf der ich aufbauen kann.;1;0.75;0.74;0.76;0.78;1;0.97;1;0.66;0.99;0.61;0;1;1;0.72;1;0.01;0;0.74;0.99;0.37;0.0;1;1;1;0.99;0;0;0.99;1.0;0.75;1;0.78;0.99;0.77;1;0.77;0.99;1.0;1.0;0.76;0.99;0.99;1;1;1;0.99;1;1;1;1.0;1.0;0.71;1;0.99;1;0.75;0.72;0.49;0.99;1;1;0;0
